,,informatics задачи - ссылка,informatics задачи - название,e-maxx-теория ссылки,e-maxx теория - название,,фоксфорд теория - ссылка,фоксфорд теория - заголовок,фоксфорд видео - ссылка,фоксфорд видео - заголовок,,ЛКШ видео - ссылка,ЛКШ видео заголовок,,,unique id,color,habr - ссылка,habr - заголовок
0,1,2,3,4,5,6,7,8,9,10,11,12,13,,15,16,17,18,19
1,Регулярные выражения,,,,,,,,,,,,,12,13,1,str,http://habrahabr.ru/post/115825/,
2,Разбор выражений,,,http://e-maxx.ru/algo/expressions_parsing,,,http://foxford.ru/wiki/informatika/obratnaya-polskaya-notatsiya,,http://foxford.ru/wiki/informatika/obratnaya-polskaya-notatsiya,,,,,12,14,2,str,,
3,Система независимых множеств,http://informatics.mccme.ru/py-source/source/dir/240-428,,http://e-maxx.ru/algo/mst_kruskal_with_dsu,Алгоритм Краскала с СНМ,,,,,,,,,12,15,3,data,http://habrahabr.ru/post/104772/,
4,Сортировка кучей,http://informatics.mccme.ru/py-source/source/dir/240-350,Куча,,,,,,,,,,,12,16,4,data,http://habrahabr.ru/post/112222/,
5,Очередь с приоритетами,http://informatics.mccme.ru/py-source/source/dir/240-350,Куча,,,,,,,,,,,12,17,5,data,,
6,ДО с изменением элемента,http://informatics.mccme.ru/py-source/source/dir/240-420,"Дерево отрезков, RMQ, RSQ",http://e-maxx.ru/algo/segment_tree,Дерево отрезков,,,,,,,,,12,18,6,data,http://habrahabr.ru/post/115026/,
7,ДО с изменением на интервале,http://informatics.mccme.ru/py-source/source/dir/240-420,"Дерево отрезков, RMQ, RSQ",http://e-maxx.ru/algo/segment_tree,Дерево отрезков,,,,,,,,,12,19,7,data,,
8,Дерево поиска,http://informatics.mccme.ru/py-source/source/dir/240-419,,,,,,,,,,,,12,20,8,data,http://habrahabr.ru/post/145388/,Рандомизированное дерево поиска
9,ДП по изломанному профилю,http://informatics.mccme.ru/py-source/source/dir/240-426,ДП по профилю,,,,,,,,,,,13,13,9,dp,http://habrahabr.ru/post/191498/,Динамическое программирование
10,ДП по профилю,http://informatics.mccme.ru/py-source/source/dir/240-426,,http://e-maxx.ru/algo/profile_dynamics,,,,,,,,,,13,14,10,dp,http://habrahabr.ru/post/191498/,Динамическое программирование
11,Конечные автоматы,,,,,,,,,,,,,13,15,11,str,http://habrahabr.ru/post/141503/,
12,Поиск подстроки в строке,http://informatics.mccme.ru/py-source/source/dir/240-434,,,,,,,,,,,,13,16,12,str,http://habrahabr.ru/post/113266/,
13,Куча,http://informatics.mccme.ru/py-source/source/dir/240-350,,http://e-maxx.ru/algo/randomized_heap,Рандомизированная куча,,http://foxford.ru/wiki/informatika/kucha-heap,,http://foxford.ru/wiki/informatika/kucha-heap,,,,,13,17,13,data,http://habrahabr.ru/post/112222/,
14,Дерево отрезков,http://informatics.mccme.ru/py-source/source/dir/240-420,,http://e-maxx.ru/algo/segment_tree,,,,,,,,,,13,18,14,data,http://habrahabr.ru/post/115026/,
15,Остатки,http://informatics.mccme.ru/py-source/source/dir/240-433,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/BIwzyPBgU6Y/,,13,19,15,nums,,
16,Быстрое преобразование Фурье,http://informatics.mccme.ru/py-source/source/dir/240-16152,,http://e-maxx.ru/algo/fft_multiply,,,,,,,,,,13,20,16,nums,http://habrahabr.ru/post/113642/,Умножение многочленов
17,Уравнение прямой,http://informatics.mccme.ru/py-source/source/dir/240-406,Элементарная геометрия,http://e-maxx.ru/algo/segment_to_line,,,,,,,,,,14,10,17,eq,,
18,Решение систем линейных уравнений,,,http://e-maxx.ru/algo/linear_systems_gauss,Метод Гаусса,,,,,,,,,14,11,18,eq,,
19,"Решение линейных, квадратных уравнений",,,,,,,,,,,,,14,12,19,eq,,
20,ДП на деревьях,http://informatics.mccme.ru/py-source/source/dir/240-425,ДП на графах,,,,,,,,,,,14,13,20,dp,http://habrahabr.ru/post/191498/,Динамическое программирование
21,ДП по подмножествам,http://informatics.mccme.ru/py-source/source/dir/240-447,,,,,,,,,,,,14,14,21,dp,http://habrahabr.ru/post/191498/,Динамическое программирование
22,ДП по подотрезкам,http://informatics.mccme.ru/py-source/source/dir/240-400,,,,,,,,,,,,14,15,22,dp,http://habrahabr.ru/post/112386/,
23,Связный список,http://informatics.mccme.ru/py-source/source/dir/240-439,,,,,,,,,,,,14,16,23,data,http://habrahabr.ru/post/247053/,Сортировка на односвязном списке
24,Дек,http://informatics.mccme.ru/py-source/source/dir/240-363,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/DgGSq4IKOA4/,collections.deque в Python,14,17,24,data,http://habrahabr.ru/post/200560/,BFS 0-1
25,Системы счисления,http://informatics.mccme.ru/py-source/source/dir/240-357,,,,,http://foxford.ru/wiki/informatika/operatsii-v-pozitsionnyh-sistemah-schisleniya,Операции в позиционных системах счисления,,,,,,14,18,25,nums,http://habrahabr.ru/post/124395/,
26,"Длинная ""арифметика""",http://informatics.mccme.ru/py-source/source/dir/240-383,,,,,,,,,,,,14,19,26,nums,http://habrahabr.ru/post/172285/,Реализация на С++
27,Быстрое возведение в степень,http://informatics.mccme.ru/py-source/source/dir/240-455,,http://e-maxx.ru/algo/binary_pow,,,,,,,,,,14,20,27,nums,http://habrahabr.ru/post/205318/,
28,Поиск следующего комбинаторного объекта,http://informatics.mccme.ru/py-source/source/dir/240-367,Комбинаторные структуры,,,,,,,,,,,14,21,28,comb,,
29,Поиск КО по номеру и номера по объекту,http://informatics.mccme.ru/py-source/source/dir/240-453,,,,,,,,,,,,14,22,29,comb,,
30,Алгоритм Грехэма,http://informatics.mccme.ru/py-source/source/dir/240-406,Элементарная геометрия,http://e-maxx.ru/algo/convex_hull_graham,,,,,,,,,,14,9,30,geom,http://habrahabr.ru/post/144921/,
31,Выпуклая оболочка,http://informatics.mccme.ru/py-source/source/dir/240-406,,,,,,,,,,,,15,10,31,geom,http://habrahabr.ru/post/144921/,
32,Многоугольники. Площадь многоугольников,http://informatics.mccme.ru/py-source/source/dir/240-406,Элементарная геометрия,http://e-maxx.ru/algo/polygon_area,,,,,,,,,,15,11,32,geom,,
33,Векторное произведение. Площадь треугольника,http://informatics.mccme.ru/py-source/source/dir/240-406,Элементарная геометрия,http://e-maxx.ru/algo/euler_path,,,,,,,,,,15,12,33,geom,,
34,Векторы и декартовы координаты,http://informatics.mccme.ru/py-source/source/dir/240-406,Элементарная геометрия,,,,,,,,,,,15,13,34,geom,,
35,Теория расписаний,http://informatics.mccme.ru/py-source/source/dir/240-18213,,,,,,,,,,,,15,14,35,dp,,
36,Задача о рюкзаке,http://informatics.mccme.ru/py-source/source/dir/240-413,,,,,http://foxford.ru/wiki/informatika/algoritm-ukladki-ryukzaka,,http://foxford.ru/wiki/informatika/algoritm-ukladki-ryukzaka,,,,,15,15,36,dp,,
37,ДП с двумя параметрами,http://informatics.mccme.ru/py-source/source/dir/240-401,,http://e-maxx.ru/algo/longest_increasing_subseq_log,Наибольшая возрастающая последовательность,,http://foxford.ru/wiki/informatika/naibolshaya-obschaya-podposledovatelnost,Наибольшая общая подпоследовательность,http://foxford.ru/wiki/informatika/naibolshaya-obschaya-podposledovatelnost,Наибольшая общая подпоследовательность,,http://sis.khashaev.ru/2013/august/c-prime/0BtGJkm84Ow/,Наибольшая общая подпоследовательность,15,16,37,dp,http://habrahabr.ru/post/191498/,Динамическое программирование
38,Стек,http://informatics.mccme.ru/py-source/source/dir/240-362,,,,,http://foxford.ru/wiki/informatika/stek,,http://foxford.ru/wiki/informatika/stek,,,,,15,17,38,data,http://habrahabr.ru/post/113585/,Персистентный стек
39,Очередь,http://informatics.mccme.ru/py-source/source/dir/240-361,,,,,http://foxford.ru/wiki/informatika/ochered,,,,,http://sis.khashaev.ru/2013/august/c-prime/fdRbuT-tLYA/,,15,18,39,data,http://habrahabr.ru/post/113585/,Персистентная очередь
40,Алгоритм Евклида,http://informatics.mccme.ru/py-source/source/dir/240-355,,http://e-maxx.ru/algo/euclid_algorithm,,,http://foxford.ru/wiki/informatika/algoritm-evklida-python,,http://foxford.ru/wiki/informatika/algoritm-evklida-python,,,http://sis.khashaev.ru/2013/august/c-prime/lwUfAa0eCdo/,НОД и НОК,15,19,40,nums,http://habrahabr.ru/post/205106/,Сравнение разных алгоритмов вычисления НОД
41,Решето Эратосфена,,,http://e-maxx.ru/algo/eratosthenes_sieve,,,http://foxford.ru/wiki/informatika/resheto-eratosfena,,http://foxford.ru/wiki/informatika/resheto-eratosfena,,,http://sis.khashaev.ru/2013/august/c-prime/BIwzyPBgU6Y/,,15,20,41,nums,http://habrahabr.ru/post/91112/,
42,Количество комбинаторных объектов,,,,,,http://foxford.ru/wiki/informatika/podschet-chisla-kombinatornyh-posledovatelnostey,,http://foxford.ru/wiki/informatika/podschet-chisla-kombinatornyh-posledovatelnostey,,,,,15,21,42,comb,,
43,Перебор,,,,,,,,,,,,,15,22,43,rec,,
44,Перебор вложенными циклами,http://informatics.mccme.ru/py-source/source/dir/240-385,Простые задачи на перебор,,,,http://foxford.ru/wiki/informatika/polnyy-perebor-s-ispolzovaniem-tsiklov,,http://foxford.ru/wiki/informatika/polnyy-perebor-s-ispolzovaniem-tsiklov,,,,,15,23,44,rec,,
45,Алгоритм Джарвиса,http://informatics.mccme.ru/py-source/source/dir/240-407,Многоугольники. Выпуклые оболочки,,,,,,,,,,,16,9,45,geom,http://habrahabr.ru/post/144921/,
46,Лучи и отрезки,http://informatics.mccme.ru/py-source/source/dir/240-406,Элементарная геометрия,,,,,,,,,,,16,10,46,geom,,
47,Взаимное расположение точек и прямых,http://informatics.mccme.ru/py-source/source/dir/240-406,Элементарная геометрия,http://e-maxx.ru/algo/segments_intersection_checking,Пересечение отрезков,,,,,,,,,16,11,47,geom,,
48,Скалярное произведение,http://informatics.mccme.ru/py-source/source/dir/240-406,Элементарная геометрия,,,,,,,,,,,16,12,48,geom,,
49,Вещественные числа,http://informatics.mccme.ru/py-source/source/dir/240-414,,,,,,,,,,,,16,13,49,geom,http://habrahabr.ru/company/xakep/blog/257897/,
50,Жадные алгоритмы,http://informatics.mccme.ru/py-source/source/dir/240-427,,,,,,,,,,,,16,14,50,dp,,
51,ДП на таблицах,http://informatics.mccme.ru/py-source/source/dir/240-399,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/87h-mqcg1-A/,,16,15,51,dp,http://habrahabr.ru/post/191498/,Динамическое программирование
52,Одномерное ДП,http://informatics.mccme.ru/py-source/source/dir/240-397,,,,,http://foxford.ru/wiki/informatika/odnomernoe-dinamicheskoe-programmirovanie-nailuchshiy-sposob,Наилучший способ,http://foxford.ru/wiki/informatika/odnomernoe-dinamicheskoe-programmirovanie-nailuchshiy-sposob,Наилучший способ,,http://sis.khashaev.ru/2013/august/c-prime/38WrqoMIGdk/,Рекурсия с запоминанием. Числа Фибоначчи,16,16,52,dp,http://habrahabr.ru/post/191498/,Динамическое программирование
53,Структуры данных,,,,,,,,,,,,,16,17,53,data,http://habrahabr.ru/post/232009/,
54,Проверка на простоту,http://informatics.mccme.ru/py-source/source/dir/240-384,,,,,http://foxford.ru/wiki/informatika/proverka-prostoty-pereborom-deliteley,,http://foxford.ru/wiki/informatika/proverka-prostoty-pereborom-deliteley,,,http://sis.khashaev.ru/2013/august/c-prime/lK2k26ATt38/,,16,18,54,nums,,
55,Разложение числа на простые множители,http://informatics.mccme.ru/py-source/source/dir/240-384,,,,,http://foxford.ru/wiki/informatika/faktorizatsiya-pereborom-deliteley,,http://foxford.ru/wiki/informatika/faktorizatsiya-pereborom-deliteley,,,http://sis.khashaev.ru/2013/august/c-prime/RdxW0PTgv2s/,,16,19,55,nums,,
56,Основные правила комбинаторики,http://informatics.mccme.ru/py-source/source/dir/240-18189,,,,,,,,,,,,16,20,56,comb,,
57,Биномиальные коэффициенты,,,http://e-maxx.ru/algo/binomial_coeff,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/veWlgAMkQEs/,Сочетания,16,21,57,comb,,
58,Перебор комбинаторных объектов,http://informatics.mccme.ru/py-source/source/dir/240-367,,http://e-maxx.ru/algo/generating_combinations,Сочетания,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/aram0M3qSbM/,Размещения с повторениями,16,22,58,comb,,
59,Рекурсивный перебор,http://informatics.mccme.ru/py-source/source/dir/240-366,Перебор,,,,,,,,,,,16,23,59,rec,,
60,Окружности,http://informatics.mccme.ru/py-source/source/dir/240-406,Элементарная геометрия,http://e-maxx.ru/algo/circle_line_intersection,Пересечение с прямой,,,,,,,,,17,11,60,geom,,
61,Угол. atan2,http://informatics.mccme.ru/py-source/source/dir/240-406,Элементарная геометрия,,,,,,,,,,,17,12,61,geom,,
62,Клеточная геометрия,http://informatics.mccme.ru/py-source/source/dir/240-445,,http://e-maxx.ru/algo/pick_grid_theorem,Формула Пика,,,,,,,,,17,13,62,geom,,
63,Алгоритм Краскала,http://informatics.mccme.ru/py-source/source/dir/240-390,Минимальные каркасы,http://e-maxx.ru/algo/mst_kruskal,,,http://foxford.ru/wiki/informatika/postroenie-minimalnogo-ostovnogo-dereva,,,,,,,17,14,63,graph,,
64,Многомерное ДП,http://informatics.mccme.ru/py-source/source/dir/240-351,Динамическое программирование,,,,,,,,,,,17,15,64,dp,,
65,Восстановление ответа в ДП,http://informatics.mccme.ru/py-source/source/dir/240-351,Динамическое программирование,,,,,,,,,,,17,16,65,dp,,
66,Динамическое программирование,http://informatics.mccme.ru/py-source/source/dir/240-397,ДП с одним параметром,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/pwO0r_qbkX8/,Общая схема решение задач ДП,17,17,66,dp,,
67,START,,,,,,,,,,,,,17,18,67,start,,
68,Сложность алгоритмов,,,,,,,,,,,,,17,19,68,alg,http://habrahabr.ru/post/104219/,
69,"Полином, экспонента, логарифм",,,,,,,,,,,,,17,20,69,alg,,
70,Множества. Формула включения-исключения,http://informatics.mccme.ru/py-source/source/dir/240-423,Пересечение множеств,http://informatics.mccme.ru/py-source/source/dir/240-457,,,,,,,,,,17,21,70,comb,,
71,Гамильтонов цикл,http://informatics.mccme.ru/py-source/source/dir/240-446,,,,,http://foxford.ru/wiki/informatika/postroenie-gamiltonova-tsikla,,,,,,,17,23,71,rec,,
72,Перебор с отсечениями,http://informatics.mccme.ru/py-source/source/dir/240-372,,,,,,,,,,,,17,24,72,rec,http://habrahabr.ru/post/190850/,Разные оптимизации перебора
73,Алгоритм Прима,http://informatics.mccme.ru/py-source/source/dir/240-390,Минимальные каркасы,http://e-maxx.ru/algo/mst_prim,,,http://foxford.ru/wiki/informatika/postroenie-minimalnogo-ostovnogo-dereva,,,,,,,18,13,73,graph,,
74,Минимальные остовные деревья,http://informatics.mccme.ru/py-source/source/dir/240-390,,,,,,,,,,,,18,14,74,graph,,
75,ДП в играх,http://informatics.mccme.ru/py-source/source/dir/240-415,,,,,http://foxford.ru/wiki/informatika/dvumernoe-dinamicheskoe-programmirovanie-igry,,http://foxford.ru/wiki/informatika/dvumernoe-dinamicheskoe-programmirovanie-igry,,,,,18,15,75,dp,,
76,Игры и выигрышные стратегии,http://informatics.mccme.ru/py-source/source/dir/240-396,,http://e-maxx.ru/algo/games_on_graphs,,,,,,,,,,18,16,76,dp,,
77,Рекурсия,http://informatics.mccme.ru/py-source/source/dir/240-347,,,,,,,,,,,,18,17,77,rec,http://habrahabr.ru/post/124856/,
78,Поиск в массиве,http://informatics.mccme.ru/py-source/source/dir/240-335,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/Du70u7-gIsc/,,18,18,78,search,,
