,,informatics задачи - ссылка,informatics задачи - название,e-maxx-теория ссылки,e-maxx теория - название,,фоксфорд теория - ссылка,фоксфорд теория - заголовок,фоксфорд видео - ссылка,фоксфорд видео - заголовок,,ЛКШ видео - ссылка,ЛКШ видео заголовок,,,unique id,color,habr - ссылка,habr - заголовок
79,Квадратичные сортировки,http://informatics.mccme.ru/py-source/source/dir/240-343,,,,,http://foxford.ru/wiki/informatika/kvadratichnye-sortirovki-v-python,,http://foxford.ru/wiki/informatika/kvadratichnye-sortirovki-v-python,,,http://sis.khashaev.ru/2013/august/c-prime/kBHwr_e_aAg/,Пузырьковая сортировка,18,19,79,sort,,
80,Подсчет. Сортировка подсчетом,,,,,,http://foxford.ru/wiki/informatika/sortirovka-podschetom,,http://foxford.ru/wiki/informatika/sortirovka-podschetom,,,http://sis.khashaev.ru/2013/august/c-prime/Prz7x1bkW5Y/,,18,20,80,sort,,
81,Алгоритм Форда-Фалкерсона,http://informatics.mccme.ru/py-source/source/dir/240-392,,,,,http://foxford.ru/wiki/informatika/algoritm-forda-bellmana,,,,,,,19,12,81,graph,,
82,Алгоритм Дейкстры,http://informatics.mccme.ru/py-source/source/dir/240-341,,http://e-maxx.ru/algo/dijkstra,,,http://foxford.ru/wiki/informatika/algoritm-deykstry,,http://foxford.ru/wiki/informatika/algoritm-deykstry,,,,,19,14,82,graph,http://habrahabr.ru/post/202314/,
83,Поиск в ширину,http://informatics.mccme.ru/py-source/source/dir/240-386,,http://e-maxx.ru/algo/bfs,,,http://foxford.ru/wiki/informatika/algoritm-poiska-v-shirinu,,http://foxford.ru/wiki/informatika/algoritm-poiska-v-shirinu,,,http://sis.khashaev.ru/2013/august/c-prime/YKxe2ZFVkHQ/,Волновой алгоритм,19,15,83,graph,,
84,Кратчайшие пути в графе,http://informatics.mccme.ru/py-source/source/dir/240-338,,,,,,,,,,,,19,16,84,graph,,
85,Хранение графа,http://informatics.mccme.ru/py-source/source/dir/240-388,,,,,http://foxford.ru/wiki/informatika/hranenie-grafa-spiski-smezhnyh-vershin,Списки смежных вершин,http://foxford.ru/wiki/informatika/hranenie-grafa-spiski-smezhnyh-vershin,Списки смежных вершин,,http://sis.khashaev.ru/2013/august/c-prime/-4ydd-Gj9GY/,Неявное задание,19,17,85,graph,,
86,Однопроходные алгоритмы,,,,,,,,,,,,,19,18,86,search,,
87,Бинарный поиск в упорядоченном массиве,http://informatics.mccme.ru/py-source/source/dir/240-337,,,,,http://foxford.ru/wiki/informatika/binarnyy-poisk-v-massive-na-python-dva-fiktivnyh-elementa,,http://foxford.ru/wiki/informatika/binarnyy-poisk-v-massive-na-python-dva-fiktivnyh-elementa,,,http://sis.khashaev.ru/2013/august/c-prime/5znFHMc5au4/,Идея,19,19,87,search,,
88,Быстрая сортировка,http://informatics.mccme.ru/py-source/source/dir/240-416,,,,,http://foxford.ru/wiki/informatika/bystraya-sortirovka-hoara,,http://foxford.ru/wiki/informatika/bystraya-sortirovka-hoara,,,http://sis.khashaev.ru/2008/august/b-prime/zw_JpBA5_rg/,,19,20,88,sort,,
89,Сортировка слиянием,http://informatics.mccme.ru/py-source/source/dir/240-417,,,,,http://foxford.ru/wiki/informatika/sortirovka-sliyaniem,,http://foxford.ru/wiki/informatika/sortirovka-sliyaniem,,,http://sis.khashaev.ru/2013/august/c-prime/leTOBaT9mSw/,,19,21,89,sort,,
90,Паросочетания,http://informatics.mccme.ru/py-source/source/dir/240-432,,,,,,,,,,,,20,11,90,graph,,
91,Потоки,http://informatics.mccme.ru/py-source/source/dir/240-391,,,,,,,,,,,,20,12,91,graph,,
92,Алгоритм Форда-Беллмана,http://informatics.mccme.ru/py-source/source/dir/240-389,,http://e-maxx.ru/algo/ford_bellman,,,http://foxford.ru/wiki/informatika/algoritm-forda-bellmana,,,,,,,20,13,92,graph,http://habrahabr.ru/post/201588/,
93,Алгоритм Флойда,http://informatics.mccme.ru/py-source/source/dir/240-373,,http://e-maxx.ru/algo/floyd_warshall_algorithm,,,http://foxford.ru/wiki/informatika/algoritm-floyda,,http://foxford.ru/wiki/informatika/algoritm-floyda,,,,,20,14,93,graph,http://habrahabr.ru/post/119158/,
94,Эйлеров цикл,http://informatics.mccme.ru/py-source/source/dir/240-444,,http://e-maxx.ru/algo/euler_path,,,,,,,,,,20,15,94,graph,,
95,Поиск в глубину,http://informatics.mccme.ru/py-source/source/dir/240-387,,http://e-maxx.ru/algo/dfs,,,http://foxford.ru/wiki/informatika/algoritm-poiska-v-glubinu,,http://foxford.ru/wiki/informatika/algoritm-poiska-v-glubinu,,,http://sis.khashaev.ru/2013/august/c-prime/aX2vxp4NeqI/,Идея,20,16,95,graph,,
96,Другие линейные алгоритмы,,,,,,,,,,,,,20,17,96,search,,
97,Вещественный бинарный поиск,http://informatics.mccme.ru/py-source/source/dir/240-438,,,,,,,,,,,,20,18,97,search,,
98,Бинарный поиск по ответу,http://informatics.mccme.ru/py-source/source/dir/240-429,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/scSO8aMDGYQ/,,20,19,98,search,,
99,Порядковые статистики,http://informatics.mccme.ru/py-source/source/dir/240-431,,http://e-maxx.ru/algo/kth_order_statistics,,,,,,,,http://sis.khashaev.ru/2008/august/b-prime/itjUmHNrnA8/,,20,20,99,sort,,
100,Топологическая сортировка,,,http://e-maxx.ru/algo/topological_sort,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/RXGVcvGcKuE/,Топологическая сортировка,21,16,100,graph,http://habrahabr.ru/post/100953/,
101,Сканирующая прямая,http://informatics.mccme.ru/py-source/source/dir/240-430,,http://e-maxx.ru/algo/triangles_union,Площадь объединения треугольников,,,,,,,,,21,17,101,search,,
102,Метод двух указателей,http://informatics.mccme.ru/py-source/source/dir/240-454,,,,,,,,,,,,21,18,102,search,,
103,Тернарный поиск,http://informatics.mccme.ru/py-source/source/dir/240-452,,http://e-maxx.ru/algo/ternary_search,,,,,,,,,,21,19,103,search,,
3,Система независимых множеств,,,http://e-maxx.ru/algo/dsu,,,,,,,,,,,,,,,
25,Системы счисления,,,,,,http://foxford.ru/wiki/informatika/dvoichnaya-sistema-schisleniya,,http://foxford.ru/wiki/informatika/dvoichnaya-sistema-schisleniya,,,,,,,,,,
25,Системы счисления,,,,,,http://foxford.ru/wiki/informatika/perevod-dvoichnyh-chisel-v-drugie-sistemy-schisleniya,Перевод двоичных чисел в другие системы счисления,http://foxford.ru/wiki/informatika/perevod-dvoichnyh-chisel-v-drugie-sistemy-schisleniya,Перевод двоичных чисел в другие системы счисления,,,,,,,,,
25,Системы счисления,,,,,,http://foxford.ru/wiki/informatika/slozhenie-vychitanie-i-umnozhenie-dvoichnyh-chisel,Операции с двоичными числами,http://foxford.ru/wiki/informatika/slozhenie-vychitanie-i-umnozhenie-dvoichnyh-chisel,Операции с двоичными числами,,,,,,,,,
25,Системы счисления,,,,,,http://foxford.ru/wiki/informatika/pozitsionnye-sistemy-schisleniya,Перевод в десятичную систему,http://foxford.ru/wiki/informatika/pozitsionnye-sistemy-schisleniya,Перевод в десятичную систему,,,,,,,,,
32,Многоугольники. Площадь многоугольников,,,http://e-maxx.ru/algo/pt_in_polygon,Принадлежность точки выпуклому многоугольнику,,,,,,,,,,,,,,
37,ДП с двумя параметрами,,,,,,http://foxford.ru/wiki/informatika/dvumernoe-dinamicheskoe-programmirovanie-tablitsy,Таблицы,http://foxford.ru/wiki/informatika/dvumernoe-dinamicheskoe-programmirovanie-tablitsy,Таблицы,,http://sis.khashaev.ru/2013/august/c-prime/uUVwRJcTbU4/,Наибольшая общая подпоследовательность: восстановление ответа,,,,,,
37,ДП с двумя параметрами,,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/KQcyVlXYnGA/,Наибольшая возрастющая подпоследовательность: сведение к НОП,,,,,,
39,Очередь,,,,,,http://foxford.ru/wiki/informatika/ochered-na-python,Python,http://foxford.ru/wiki/informatika/ochered-na-python,Python,,http://sis.khashaev.ru/2013/august/c-prime/NBHz-g-OVwg/,Реализация на кольцевом списке,,,,,,
40,Алгоритм Евклида,,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/2MBSsJ0TEMg/,,,,,,,
47,Взаимное расположение точек и прямых,,,http://e-maxx.ru/algo/lines_intersection,Точка пересечения прямых,,,,,,,,,,,,,,
47,Взаимное расположение точек и прямых,,,http://e-maxx.ru/algo/segments_intersection,Точка пересечения отрезков,,,,,,,,,,,,,,
52,Одномерное ДП,,,,,,http://foxford.ru/wiki/informatika/odnomernoe-dinamicheskoe-programmirovanie-kolichestvo-sposobov,Количество способов,http://foxford.ru/wiki/informatika/odnomernoe-dinamicheskoe-programmirovanie-kolichestvo-sposobov,Количество способов,,http://sis.khashaev.ru/2013/august/c-prime/Rh9RHwH5Vj8/,Задача о кузнечике,,,,,,
58,Перебор комбинаторных объектов,,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/bwnRmaaYXMg/,Подмножества,,,,,,
58,Перебор комбинаторных объектов,,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/veWlgAMkQEs/,Сочетания,,,,,,
60,Окружности,,,http://e-maxx.ru/algo/circles_intersection,Пересечение двух окружностей,,,,,,,,,,,,,,
60,Окружности,,,http://e-maxx.ru/algo/circle_tangents,Общая касательная к двум окружностям,,,,,,,,,,,,,,
63,Алгоритм Краскала,,,http://e-maxx.ru/algo/mst_kruskal_with_dsu,Алгоритм Краскала с СНМ,,,,,,,,,,,,,,
66,Динамическое программирование,,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/H5wxrKFMTQ4/,Восстановление ответа,,,,,,
70,Множества. Формула включения-исключения,http://informatics.mccme.ru/py-source/source/dir/240-457,Множества,http://e-maxx.ru/algo/inclusion_exclusion_principle,,,,,,,,,,,,,,,
78,Поиск в массиве,,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/YSjhrvKHo8Y/,"Максимум, второй максимум",,,,,,
79,Квадратичные сортировки,,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/gZGwKXwjffg/,Сортировка выбором максимума,,,,,,
79,Квадратичные сортировки,,,,,,,,,,,,,,,,,,
80,Подсчет. Сортировка подсчетом,http://informatics.mccme.ru/py-source/source/dir/240-424,,,,,http://foxford.ru/wiki/informatika/porazryadnaya-sortirovka,Поразрядная сортировка,http://foxford.ru/wiki/informatika/porazryadnaya-sortirovka,Поразрядная сортировка,,http://sis.khashaev.ru/2008/august/b-prime/kVcmMxhr-CI/,,,,,,,
80,Подсчет. Сортировка подсчетом,,,,,,,,,,,,,,,,,,
83,Поиск в ширину,,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/RL0BGVJxCKo/,Сложность волнового алгоритма,,,,,http://habrahabr.ru/post/200252/,
83,Поиск в ширину,,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/sX5KYJd3GRY/,Восстановление пути,,,,,,
83,Поиск в ширину,,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/cUTOEaG36Sw/,Клеточные лабиринты,,,,,,
85,Хранение графа,,,,,,http://foxford.ru/wiki/informatika/hranenie-grafa-spisok-reber,Список ребер,http://foxford.ru/wiki/informatika/hranenie-grafa-spisok-reber,Список ребер,,,,,,,,,
85,Хранение графа,,,,,,http://foxford.ru/wiki/informatika/hranenie-grafa-matritsa-smezhnosti,Матрица смежности,http://foxford.ru/wiki/informatika/hranenie-grafa-matritsa-smezhnosti,Матрица смежности,,,,,,,,,
87,Бинарный поиск в упорядоченном массиве,,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/sPx1gETM7Eo/,Инварианты,,,,,,
87,Бинарный поиск в упорядоченном массиве,,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/w3nbKMuZqfg/,Левый и правый бинпоиск,,,,,,
,,,,,,,,,,,,,,,,,,,
88,Быстрая сортировка,,,,,,http://foxford.ru/wiki/informatika/bystraya-sortirovka-hoara-python,Python,http://foxford.ru/wiki/informatika/bystraya-sortirovka-hoara-python,Python,,,,,,,,,
89,Сортировка слиянием,,,,,,,,,,,http://sis.khashaev.ru/2008/august/b-prime/itjUmHNrnA8/,,,,,,,
89,Сортировка слиянием,,,,,,,,,,,http://sis.khashaev.ru/2008/august/b-prime/7JoWmr6_ljM/,,,,,,,
95,Поиск в глубину,,,http://e-maxx.ru/algo/connected_components,Поиск компонент связности,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/oWc-uhuH0oo/,Реализация для связного графа,,,,,http://habrahabr.ru/post/200074/,
95,Поиск в глубину,,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/xZdaTdiidkk/,Реализация для несвязного графа,,,,,,
95,Поиск в глубину,,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/EJJ3eqOcHe8/,Сложность алгоритма,,,,,,
95,Поиск в глубину,,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/NzFUZRNA3n8/,Поиск цикла,,,,,,
95,Поиск в глубину,,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/yPnelTAnZNE/,Проверка на двудольность,,,,,,
98,Бинарный поиск по ответу,,,,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/b2KZPLYqbzY/,Задача о двух ксероксах,,,,,,
98,Бинарный поиск по ответу,,,,,,,,,,,http://sis.khashaev.ru/2008/august/b-prime/3pVREiuGwQ8/,Задача о распиле досок,,,,,,
98,Бинарный поиск по ответу,,,,,,,,,,,http://sis.khashaev.ru/2008/august/b-prime/YzsVQRESmeE/,Задача о фонтанах,,,,,,
101,Сканирующая прямая,,,http://e-maxx.ru/algo/intersecting_segments,Поиск пары пересекающихся отрезков,,,,,,,,,,,,,,
-,Квадродерево,,,,,,,,,,,,,,,,,,
-,Обратный элемент в кольце по модулю,,,http://e-maxx.ru/algo/reverse_element,,,,,,,,,,,,,,,
-,Код Грея,,,http://e-maxx.ru/algo/gray_code,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Cовместная сортировка массивов; сортировка записей,http://informatics.mccme.ru/py-source/source/dir/240-359,,,,,http://foxford.ru/wiki/informatika/sinhronnaya-sortirovka-massivov,,http://foxford.ru/wiki/informatika/sinhronnaya-sortirovka-massivov,,,,,,,,,,
,Рекуррентные последовательности,http://informatics.mccme.ru/py-source/source/dir/240-394,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Наименьший общий предок,http://informatics.mccme.ru/py-source/source/dir/240-16188,,,,,,,,,,,,,,,,,
,Функция Гранди,http://informatics.mccme.ru/py-source/source/dir/240-443,,http://e-maxx.ru/algo/sprague_grundy,,,,,,,,,,,,,,http://habrahabr.ru/post/124856/,
,Метод градиентного спуска,http://informatics.mccme.ru/py-source/source/dir/240-17890,,,,,,,,,,,,,,,,,
,?Обработка текста,http://informatics.mccme.ru/py-source/source/dir/240-435,,,,,,,,,,,,,,,,,
,?Дата и время,http://informatics.mccme.ru/py-source/source/dir/240-451,,,,,,,,,,,,,,,,,
,Частичные суммы,,,,,,,,,,,,,,,,,,
,Сжатые таблиы,,,,,,,,,,,,,,,,,,
,Бор,http://informatics.mccme.ru/py-source/source/dir/240-449,,,,,,,,,,,,,,,,,
,"Декартово дерево (treap, дерамида)",http://informatics.mccme.ru/py-source/source/dir/240-16186,,http://e-maxx.ru/algo/treap,,,,,,,,,,,,,,,
,Хеш,http://informatics.mccme.ru/py-source/source/dir/240-448,,http://e-maxx.ru/algo/string_hashes,Применение к задачам на строки,,,,,,,,,,,,,,
,Вероятность,http://informatics.mccme.ru/py-source/source/dir/240-18055,,,,,,,,,,,,,,,,,
,Функция Эйлера,,,http://e-maxx.ru/algo/euler_function,,,,,,,,,,,,,,,
,Расширенный алгоритм Евклида,,,http://e-maxx.ru/algo/extended_euclid_algorithm,,,http://foxford.ru/wiki/informatika/rasshirennyy-algoritm-evklida,,,,,,,,,,,,
,Числа Фибоначчи,,,http://e-maxx.ru/algo/fibonacci_numbers,,,,,,,,http://sis.khashaev.ru/2013/august/c-prime/38WrqoMIGdk/,,,,,,,
,sqrt-декомпозиция (корневая оптимизация),,,http://e-maxx.ru/algo/sqrt_decomposition,,,,,,,,,,,,,,http://habrahabr.ru/post/138946/,
,дерево Фенвика,,,http://e-maxx.ru/algo/fenwick_tree,,,,,,,,,,,,,,,
,RMQ,http://informatics.mccme.ru/py-source/source/dir/240-420,"Дерево отрезков, RMQ, RSQ",http://e-maxx.ru/algo/rmq,,,,,,,,,,,,,,http://habrahabr.ru/post/114980/,
,КМП,,,,,,,,,,,,,,,,,http://habrahabr.ru/post/191454/,
,КМП,,,,,,,,,,,,,,,,,http://habrahabr.ru/post/113266/,Поиск подстроки в строке
,z-функция,,,,,,,,,,,,,,,,,http://habrahabr.ru/post/113266/,Поиск подстроки в строке
,meet-in-the-middle,,,,,,,,,,,,,,,,,http://habrahabr.ru/post/191266/,
68,Сложность алгоритмов,,,,,,,,,,,,,,,,,http://habrahabr.ru/post/196560/,
68,Сложность алгоритмов,,,,,,,,,,,,,,,,,http://habrahabr.ru/post/188010/,Таблица сложности алгоритмов